,date,channel,spend
0,2022-01-01,Google Ads,8496.71
1,2022-01-01,Facebook,5861.74
2,2022-01-01,Influencers,3647.69
3,2022-01-01,Display,3523.03
4,2022-01-01,Email,765.85
5,2022-02-01,Google Ads,7765.86
6,2022-02-01,Facebook,7579.21
7,2022-02-01,Influencers,3767.43
8,2022-02-01,Display,1530.53
9,2022-02-01,Email,1542.56
10,2022-03-01,Google Ads,7536.58
11,2022-03-01,Facebook,5534.27
12,2022-03-01,Influencers,3241.96
13,2022-03-01,Display,86.72
14,2022-03-01,Email,0.0
15,2022-04-01,Google Ads,7437.71
16,2022-04-01,Facebook,4987.17
17,2022-04-01,Influencers,3314.25
18,2022-04-01,Display,1091.98
19,2022-04-01,Email,0.0
20,2022-05-01,Google Ads,9465.65
21,2022-05-01,Facebook,5774.22
22,2022-05-01,Influencers,3067.53
23,2022-05-01,Display,575.25
24,2022-05-01,Email,455.62
25,2022-06-01,Google Ads,8110.92
26,2022-06-01,Facebook,4849.01
27,2022-06-01,Influencers,3375.7
28,2022-06-01,Display,1399.36
29,2022-06-01,Email,708.31
30,2022-07-01,Google Ads,7398.29
31,2022-07-01,Facebook,7852.28
32,2022-07-01,Influencers,2986.5
33,2022-07-01,Display,942.29
34,2022-07-01,Email,1822.54
35,2022-08-01,Google Ads,6779.16
36,2022-08-01,Facebook,6208.86
37,2022-08-01,Influencers,1040.33
38,2022-08-01,Display,671.81
39,2022-08-01,Email,1196.86
40,2022-09-01,Google Ads,8738.47
41,2022-09-01,Facebook,6171.37
42,2022-09-01,Influencers,2884.35
43,2022-09-01,Display,1698.9
44,2022-09-01,Email,0.0
45,2022-10-01,Google Ads,7280.16
46,2022-10-01,Facebook,5539.36
47,2022-10-01,Influencers,4057.12
48,2022-10-01,Display,2343.62
49,2022-10-01,Email,0.0
50,2022-11-01,Google Ads,8324.08
51,2022-11-01,Facebook,5614.92
52,2022-11-01,Influencers,2323.08
53,2022-11-01,Display,2611.68
54,2022-11-01,Email,2031.0
55,2022-12-01,Google Ads,8931.28
56,2022-12-01,Facebook,5160.78
57,2022-12-01,Influencers,2690.79
58,2022-12-01,Display,2331.26
59,2022-12-01,Email,1975.55
60,2023-01-01,Google Ads,7520.83
61,2023-01-01,Facebook,5814.34
62,2023-01-01,Influencers,1893.67
63,2023-01-01,Display,803.79
64,2023-01-01,Email,1812.53
65,2023-02-01,Google Ads,9356.24
66,2023-02-01,Facebook,5927.99
67,2023-02-01,Influencers,4003.53
68,2023-02-01,Display,2361.64
69,2023-02-01,Email,354.88
70,2023-03-01,Google Ads,8361.4
71,2023-03-01,Facebook,7538.04
72,2023-03-01,Influencers,2964.17
73,2023-03-01,Display,3564.64
74,2023-03-01,Email,0.0
75,2023-04-01,Google Ads,8821.9
76,2023-04-01,Facebook,6087.05
77,2023-04-01,Influencers,2700.99
78,2023-04-01,Display,2091.76
79,2023-04-01,Email,0.0
80,2023-05-01,Google Ads,7780.33
81,2023-05-01,Facebook,6357.11
82,2023-05-01,Influencers,4477.89
83,2023-05-01,Display,1481.73
84,2023-05-01,Email,191.51
85,2023-06-01,Google Ads,7498.24
86,2023-06-01,Facebook,6915.4
87,2023-06-01,Influencers,3328.75
88,2023-06-01,Display,1470.24
89,2023-06-01,Email,1513.27
90,2023-07-01,Google Ads,8097.08
91,2023-07-01,Facebook,6968.64
92,2023-07-01,Influencers,2297.95
93,2023-07-01,Display,1672.34
94,2023-07-01,Email,607.89
