camper_id,model,type,year,location_id,service_due
RV00000,White,Truck Camper,2010,LOC053,No
RV00001,Site,Class C,2019,LOC033,No
RV00002,Vote,Class C,2019,LOC026,No
RV00003,Strong,Class C,2012,LOC017,No
RV00004,Understand,Pop-Up,2020,LOC056,No
RV00005,Least,Truck Camper,2020,LOC093,No
RV00006,Water,Class C,2015,LOC084,No
RV00007,Car,Class C,2018,LOC030,No
RV00008,Class,Class B,2010,LOC005,No
RV00009,Million,Class C,2021,LOC006,No
RV00010,Marriage,Class B,2015,LOC062,No
RV00011,Establish,Truck Camper,2011,LOC010,No
RV00012,Something,Truck Camper,2018,LOC070,No
RV00013,Feeling,Truck Camper,2022,LOC010,No
RV00014,Police,Class B,2011,LOC085,No
RV00015,Yeah,Pop-Up,2021,LOC044,No
RV00016,Modern,Pop-Up,2012,LOC056,No
RV00017,Middle,Class C,2021,LOC004,No
RV00018,Image,Truck Camper,2011,LOC013,No
RV00019,Traditional,Class A,2020,LOC074,No
RV00020,State,Class C,2013,LOC080,No
RV00021,Various,Pop-Up,2013,LOC019,No
RV00022,Professor,Pop-Up,2019,LOC070,No
RV00023,Figure,Truck Camper,2010,LOC090,Yes
RV00024,Small,Class B,2017,LOC062,No
RV00025,Stand,Class C,2014,LOC009,No
RV00026,Meeting,Class B,2021,LOC046,No
RV00027,Page,Pop-Up,2017,LOC056,No
RV00028,Forward,Truck Camper,2022,LOC074,No
RV00029,Blood,Pop-Up,2015,LOC040,No
RV00030,Yard,Truck Camper,2011,LOC067,No
RV00031,Think,Class A,2016,LOC083,No
RV00032,Marriage,Class B,2019,LOC062,Yes
RV00033,Woman,Class C,2018,LOC099,No
RV00034,Return,Truck Camper,2016,LOC046,No
RV00035,Year,Class A,2020,LOC006,No
RV00036,Meet,Class A,2014,LOC029,No
RV00037,Class,Class B,2013,LOC019,No
RV00038,Talk,Truck Camper,2020,LOC015,No
RV00039,City,Class C,2017,LOC057,No
RV00040,Against,Class C,2015,LOC038,No
RV00041,Million,Class C,2022,LOC021,No
RV00042,Smile,Pop-Up,2014,LOC051,No
RV00043,Forget,Pop-Up,2016,LOC039,No
RV00044,Check,Truck Camper,2020,LOC087,No
RV00045,Beyond,Class C,2012,LOC020,No
RV00046,Total,Class A,2018,LOC002,No
RV00047,Under,Class C,2013,LOC032,No
RV00048,Option,Truck Camper,2021,LOC092,No
RV00049,House,Class C,2013,LOC004,No
RV00050,Cover,Class B,2017,LOC007,No
RV00051,President,Class C,2015,LOC003,Yes
RV00052,Along,Class A,2020,LOC025,No
RV00053,Our,Truck Camper,2010,LOC009,No
